uri;Logo;Nom Editeur - forme retenue;Nom Editeur - forme abrégée;Nom corpus dans Istex;Liens vers corpus ISTEX;Source (français);Présentation de l'éditeur;Editor's presentation;Site internet;Adresse;Source (anglais);Enrichissement WIKIDATA;Identifiant VIAF;Identifiant IdRef;Identifiant ISNI;Identifiant dbpedia;Identifiant Bnf;Identifiant Library Of Congress;Identifiant wikidata; ;Description;Liste des ressources;Modèle conceptuel;Licence;Date de création;Date de modification;Créateur;Publication
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-12K39592-G";"https://www.istex.fr/wp-content/themes/istex/images/logos/nature.png";"Nature Publishing Group";"npg";"nature";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-4WZF4NWT-L";"https://fr.wikipedia.org/wiki/Nature_Publishing_Group";"Nature Publishing Group (NPG) est un groupe de presse spécialisé dans les sciences, né en 1999, et fusionné avec les éditions scientifiques Macmillan regroupant : Nature, les différentes revues de recherche Nature, les revues de spécialités NPG (auparavant Stockton Press), éditeurs de revues de pointe de la communauté scientifique, médicale et technique, ainsi que référence NPG (auparavant Macmillan Reference Ltd) et des éditeurs d'informations scientifiques de référence.
Elle a été formée en 1980 par la fusion de la Chemical Society, du Royal Institute of Chemistry, de la Faraday Society et de la Society for Analytical Chemistry.";"Nature Publishing Group is a division of the international scientific publishing company Springer Nature that publishes academic journals, magazines, online databases, and services in science and medicine. Nature Publishing Group's flagship publication is Nature, a weekly multidisciplinary journal first published in 1869.";"http://www.nature.com/siteindex/index.html";"4 Crinan Street, N1 9XW, London, United Kingdom";"https://en.wikipedia.org/wiki/Nature_Publishing_Group";" Q180419";"https://viaf.org/viaf/148082960";"https://www.idref.fr/074130617";"http://isni.org/isni/000000010144164X ";"http://fr.dbpedia.org/page/Nature_Publishing_Group";" http://catalogue.bnf.fr/ark:/12148/cb123394047";"http://id.loc.gov/authorities/names/no2002037272.html";"https://www.wikidata.org/wiki/Q180419";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-1368GWRS-X";"https://www.istex.fr/wp-content/themes/istex/images/logos/rsc-ebooks.png";"Royal Society of Chemistry";"rsc";"rsc-journals,rsc-ebooks";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-9G49N83K-2,https://loaded-corpus.data.istex.fr/ ark:/67375/XBH-Z6ZBG4DQ-N";"https://fr.wikipedia.org/wiki/Royal_Society_of_Chemistry";"La Royal Society of Chemistry est une société savante située au Royaume-Uni dont le but est « l'avancement des sciences chimiques ». Cette organisation contribue à des recherches, publie des journaux scientifiques, des livres et des bases de données, organise des conférences, des séminaires et des ateliers.";"The Royal Society of Chemistry (RSC) is a learned society (professional association) in the United Kingdom with the goal of ""advancing the chemical sciences"". It was formed in 1980 from the amalgamation of the Chemical Society, the Royal Institute of Chemistry, the Faraday Society, and the Society for Analytical Chemistry with a new Royal Charter and the dual role of learned society and professional body.";"http://pubs.rsc.org/";"Thomas Graham House, Science Park, Milton Road, Cambridge, CB4 0WF, United Kingdom";"https://en.wikipedia.org/wiki/Royal_Society_of_Chemistry";"Q905549";"https://viaf.org/viaf/128803576";"https://www.idref.fr/031663540";"http://isni.org/isni/0000000120973756";"http://dbpedia.org/page/Royal_Society_of_Chemistry";"http://catalogue.bnf.fr/ark:/12148/cb12283621s";"http://id.loc.gov/authorities/names/n81122723.html";"https://www.wikidata.org/wiki/Q905549";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-1JLL5NJT-J";"https://www.istex.fr/wp-content/themes/istex/images/logos/degruyter-journals.png";"De Gruyter";"";"degruyter-journals";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-B4QPMMZB-D";"https://fr.wikipedia.org/wiki/Walter_de_Gruyter";"Walter de Gruyter, appelé généralement De Gruyter (en allemand Verlag Walter de Gruyter) est une maison d'édition allemande fondée en 17493, spécialisée dans les publications universitaires.";"Walter de Gruyter GmbH (brand name: De Gruyter) is a scholarly publishing house specializing in academic literature. The company has its roots in the bookstore of the Königliche Realschule in Berlin, which had been granted the royal privilege to print books by King Frederick II of Prussia in 1749.[1] In 1801 the store was taken over by Georg Reimer. In 1919, Walter de Gruyter (1862–1923) merged it with 4 other publishing houses into the company that became Verlag Walter de Gruyter & Co in 1923, and Walter de Gruyter GmbH in 2012.";"http://www.degruyter.com/browse?type_0=journals";"Genthiner Strasse 13., D-10785, Berlin, Germany";"https://en.wikipedia.org/wiki/Walter_de_Gruyter";"Q98818";"https://viaf.org/viaf/133173073/";"https://www.idref.fr/027810364";"http://isni.org/isni/0000000117029756";"http://dbpedia.org/page/Walter_de_Gruyter";"http://catalogue.bnf.fr/ark:/12148/cb42495995h";"http://id.loc.gov/authorities/names/n81126942";"https://www.wikidata.org/wiki/Q98818";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-2FMXGPFT-2";"https://www.istex.fr/wp-content/themes/istex/images/logos/oup.png";"Oxford University Press";"oup";"oup";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-GTWS0RDP-M";"https://fr.wikipedia.org/wiki/Oxford_University_Press";"L'Oxford University Press (OUP ou OxUP, littéralement : « Presses universitaires d'Oxford ») est une maison d'édition universitaire britannique de renom. Elle est la plus importante maison d'édition universitaire du monde, compte parmi les vingt-cinq premiers groupes éditoriaux internationaux et est le second plus ancien éditeur indépendant encore en activité après Cambridge University Press.";"Oxford University Press (OUP) is the largest university press in the world, and the second oldest after Cambridge University Press. It is a department of the University of Oxford and is governed by a group of 15 academics appointed by the vice-chancellor known as the delegates of the press. They are headed by the secretary to the delegates, who serves as OUP's chief executive and as its major representative on other university bodies. Oxford University has used a similar system to oversee OUP since the 17th century.";"http://www.oxfordjournals.org/en/";"Great Clarendron Street, OX2 6DP, Oxford, United Kingdom";"https://en.wikipedia.org/wiki/Oxford_University_Press";"Q217595";"https://viaf.org/viaf/140705396/";"https://www.idref.fr/027414450";"http://isni.org/isni/0000000122929185";"http://dbpedia.org/page/Oxford_University_Press";"http://catalogue.bnf.fr/ark:/12148/cb12515799j";"http://id.loc.gov/authorities/names/n80126136";"https://www.wikidata.org/wiki/Q217595";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-6CRTKTJN-V";"https://www.istex.fr/wp-content/themes/istex/images/logos/gsl.png";"Geological Society of London";"gsl";"gsl";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-X8L7TBDG-3";"https://fr.wikipedia.org/wiki/Soci%C3%A9t%C3%A9_g%C3%A9ologique_de_Londres";"La Société géologique de Londres (en anglais the Geological Society of London) est une société savante dont le siège est au Royaume-Uni et qui a pour but d'étudier la structure minérale de la Terre. C'est la plus ancienne société de géologie du monde.";"The Geological Society of London, known commonly as the Geological Society,[2] is a learned society based in the United Kingdom. It is the oldest national geological society in the world and the largest in Europe with more than 12,000 Fellows.";"https://www.geolsoc.org.uk/ ; http://sp.lyellcollection.org/content/by/volume";"The Geological Society, Burlington House, Piccadilly, London, W1J 0BG, United Kingdom";"https://en.wikipedia.org/wiki/Geological_Society_of_London";"Q1230936";"https://viaf.org/viaf/130236772/";"https://www.idref.fr/032165463";"http://www.isni.org/isni/0000000404239350";"http://dbpedia.org/page/Geological_Society_of_London";"http://catalogue.bnf.fr/ark:/12148/cb12324923g";"http://id.loc.gov/authorities/names/n50046945";"https://www.wikidata.org/wiki/Q1230936";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-7W6GJSM4-X";"https://www.istex.fr/wp-content/themes/istex/images/logos/sage.png";"Sage";"";"sage";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-0J1N7DQT-B";"https://fr.wikipedia.org/wiki/SAGE_Publications";"SAGE Publications est une maison d'édition fondée à New York en 1965 par Sara Miller McCune (en).
La maison d'édition est spécialisée dans l'édition de revues académiques.";"SAGE Publishing is an independent publishing company founded in 1965 in New York by Sara Miller McCune and now based in California. It publishes more than 1,000 journals, more than 800 books a year, reference works and electronic products covering business, humanities, social sciences, science, technology and medicine.";"http://journals.sagepub.com/";"1 Oliver's Yard, 55 City Road, EC1Y 1SP London, United Kingdom";"https://en.wikipedia.org/wiki/SAGE_Publications";"Q251266";"https://viaf.org/viaf/261806653/";"https://www.idref.fr/185775144";"http://isni.org/isni/0000000405025717";"http://dbpedia.org/page/SAGE_Publications";"http://catalogue.bnf.fr/ark:/12148/cb127430277";"http://id.loc.gov/authorities/names/n82029394.html";"https://www.wikidata.org/wiki/Q251266";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-7XSK0Q94-6";"https://www.istex.fr/wp-content/themes/istex/images/logos/cambridge.png";"Cambridge";"";"cambridge";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-G3RCRD03-V";"https://fr.wikipedia.org/wiki/Cambridge_University_Press";"Cambridge University Press (ou « CUP », en français : « Presses universitaires de Cambridge ») est une maison d'édition universitaire britannique rattachée à l’université de Cambridge. Elle est, avec Oxford University Press, l'une des deux « privileged presses (en) », c'est-à-dire des maisons d'édition qui ont le droit de publier la version de la Bible autorisée en Grande-Bretagne.";"Cambridge University Press (CUP) is the publishing business of the University of Cambridge. Granted letters patent by Henry VIII in 1534, it is the world's oldest publishing house and the second-largest university press in the world (after Oxford University Press).[1][2] It also holds letters patent as the Queen's Printer.";"https://www.cambridge.org/core";"University Printing House, Shaftesbury Road, Cambridge, CB2 8BS, United Kingdom";"https://en.wikipedia.org/wiki/Cambridge_University_Press";"Q912887";"http://viaf.org/viaf/127979069/";"https://www.idref.fr/027499812";"http://www.isni.org/isni/0000000110880337";"http://dbpedia.org/page/Cambridge_University_Press";"http://catalogue.bnf.fr/ark:/12148/cb13887458q";"http://id.loc.gov/authorities/names/n50059133.html";"https://www.wikidata.org/wiki/Q912887";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-BRG9S9X3-V";"";"Duke";"";"duke";"https://loaded-corpus.data.istex.fr/ark:/67375";"https://fr.wikipedia.org/wiki/Duke_University_Press";"Duke University Press est une maison d'édition universitaire de livres et des journaux et une filiale de l'université Duke. Cet éditeur publie annuellement environ 120 livres et plus de 40 journaux, et offre cinq collections électroniques. Il publie principalement dans les humanités et les sciences sociales, mais est aussi particulièrement fameux pour ses journaux de mathématiques.";"Duke University Press is an academic publisher of books and journals, and a unit of Duke University. It publishes approximately 120 books annually and more than 40 academic journals, as well as five electronic collections. The company publishes primarily in the humanities and social sciences but is also particularly well known for its mathematics journals.";"https://www.projecteuclid.org/";"905 W. Main St. Ste 18-B; Durham, NC 27701, USA";"https://en.wikipedia.org/wiki/Duke_University_Press";"Q3041095";"https://viaf.org/viaf/264801395/";"";"http://www.isni.org/isni/000000009476727X";"http://dbpedia.org/page/Duke_University_Press";"http://catalogue.bnf.fr/ark:/12148/cb37573179x";"http://id.loc.gov/authorities/names/n83017489";"https://www.wikidata.org/wiki/Q3041095";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-C6NSG6CL-G";"https://www.istex.fr/wp-content/themes/istex/images/logos/elsevier.png";"Elsevier";"";"elsevier";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-HKKZVM7B-M";"https://fr.wikipedia.org/wiki/Elsevier_(%C3%A9diteur)";"Elsevier B.V. est un groupe éditorial, filiale de la multinationale néerlando-britannique RELX Group. Elsevier, créée en tant que Elsevier's Uitgeversmaatschappij en 1880 par Jacobus George Robbers, est l'un des plus gros éditeurs mondiaux de littérature scientifique.";"Elsevier is one of the world's major providers of scientific, technical, and medical information, and a technology company originally established in 1880.";"https://www.elsevier.com ; http://www.sciencedirect.com/";"Elsevier B.V, Radarweg 29, 1043 NX, Amsterdam, Netherlands";"https://en.wikipedia.org/wiki/Elsevier";"Q746413";"https://viaf.org/viaf/152166420/";"https://www.idref.fr/032765045";"http://isni.org/isni/0000000106671508";"http://dbpedia.org/page/Elsevier";"http://catalogue.bnf.fr/ark:/12148/cb121414808";"http://id.loc.gov/authorities/names/n84058221";"https://www.wikidata.org/wiki/Q746413";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-CQ8NZ9RJ-M";"";"Lavoisier";"lavoisier";"lavoisier";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-4L897VLR-T";"https://fr.wikipedia.org/wiki/%C3%89ditions_Lavoisier";"Créée en 1947, la maison d'éditions Lavoisier publie des titres scientifiques, techniques et médicaux. Plus de 200 ouvrages et une vingtaine de revues scientifiques sont publiés par an dans les collections Tec & Doc, Hermes Science, et Médecine Sciences. Un fonds de plus de 4 000 titres est disponible.";"";"http://editions.lavoisier.fr ";"11 rue Lavoisier, 75384 Paris Cedex 8, France";;"";"https://viaf.org/viaf/125580463/";"https://www.idref.fr/194907457";;;"https://catalogue.bnf.fr/ark:/12148/cb13736750b";;"https://www.wikidata.org/wiki/Q798595";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
"https://scientific-publisher.data.istex.fr/ark:/67375/H02-FGF2R386-Z";"https://www.istex.fr/wp-content/themes/istex/images/logos/iop.png";"Institute of Physics Publishing";"iop";"iop";"https://loaded-corpus.data.istex.fr/ark:/67375/XBH-4D4R3TJT-T";"https://fr.wikipedia.org/wiki/IOP_Publishing";"IOP Publishing (antérieurement Institute of Physics Publishing) est la société de publication de l'Institute of Physics, organisme à but non-lucratif consacré au développement de la physique. Les excédents de gestion sont destinés aux travaux de l'institut.";"IOP Publishing (previously named Institute of Physics Publishing) is the publishing company of the Institute of Physics. It provides publications through which scientific research is distributed worldwide, including journals, community websites, magazines, conference proceedings and books. The Institute of Physics is a scientific charity devoted to increasing the practice, understanding and application of physics.";"http://iopscience.iop.org/";"Temple Circus, Temple Way, BS1 6HG, Bristol, United Kingdom";"https://en.wikipedia.org/wiki/IOP_Publishing";"Q513283";"https://viaf.org/viaf/152751345/";"https://www.idref.fr/180078232";"http://isni.org/isni/0000000404423553";"http://dbpedia.org/page/Institute_of_Physics";"http://catalogue.bnf.fr/ark:/12148/cb144552335";"http://id.loc.gov/authorities/names/n93107473";"https://www.wikidata.org/wiki/Q513283";"Liste des éditeurs scientifiques";"Ce jeu représente la liste des éditeurs scientifiques contractuels d’ISTEX.";"/api/run/syndication";"https://docs.google.com/drawings/d/1Ge7AQ2skQ4QQj0N29INEi07nJnaZrWSmzLZFq1UcNpA/pub?w=960&h=720";"https://www.etalab.gouv.fr/licence-ouverte-open-licence";"2017-12-07";"2018-12-06";"Inist-CNRS";"Plateforme ISTEX"
