Code	Langue	Source	Description	Infos RERO	nb Docs total	URI LEXVO	nb de doc entre 1301-1400	nb de doc entre 1401-1500	nb de doc entre 1501-1600	nb de doc entre 1601-1700	nb de doc entre 1701-1800	nb de doc entre 1801-1900	nb de doc entre 1901-2000	nb de doc entre 2001-2100	Statut : code	Statut : verbalisation	Statut : description	Statut : source	Classification
eng	anglais	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of United Kingdom		https://api.istex.fr/document/?q=language:eng	http://lexvo.org/id/iso639-3/eng	https://api.istex.fr/document/?q=language:eng AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:eng AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:eng AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:eng AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:eng AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:eng AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:eng AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:eng AND publicationDate:[2001 TO 2100]	1	National	De facto national language	https://www.ethnologue.com/language/eng	Indo-European, Germanic, West, English
ger	allemand	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Germany	alsacien ; allemand, nouvel haut ; Frühneuhochdeutsch	https://api.istex.fr/document/?q=language:ger	http://lexvo.org/id/iso639-3/deu	https://api.istex.fr/document/?q=language:ger AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:ger AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:ger AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:ger AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:ger AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:ger AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:ger AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:ger AND publicationDate:[2001 TO 2100]	1	National	De facto national language	https://www.ethnologue.com/language/deu	Indo-European, Germanic, West, High German, German, Middle German, East Middle German
unknown	inconnu	http://www.iso.org/iso/fr/home/standards/language_codes.htm			https://api.istex.fr/document/?q=language:und	http://lexvo.org/id/iso639-3/und	https://api.istex.fr/document/?q=language:und AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:und AND publicationDate:[2001 TO 2100]
fre	français	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of France		https://api.istex.fr/document/?q=language:fre	http://lexvo.org/id/iso639-3/fra	https://api.istex.fr/document/?q=language:fre AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:fre AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:fre AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:fre AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:fre AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:fre AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:fre AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:fre AND publicationDate:[2001 TO 2100]	1	National	"De facto national language (1958, Consitution, Article 2.1)"	https://www.ethnologue.com/language/fra	Indo-European, Italic, Romance, Italo-Western, Western, Gallo-Iberian, Gallo-Romance, Gallo-Rhaetian, Oïl, French
lat	latin	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Vatican State		https://api.istex.fr/document/?q=language:lat	http://lexvo.org/id/iso639-3/lat	https://api.istex.fr/document/?q=language:lat AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:lat AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:lat AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:lat AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:lat AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:lat AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:lat AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:lat AND publicationDate:[2001 TO 2100]	9	Second language only	De facto national working language, used for all official Holy See documents	https://www.ethnologue.com/language/lat	Indo-European, Italic, Latino-Faliscan
spa	espagnol	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Spain	castillan	https://api.istex.fr/document/?q=language:spa	http://lexvo.org/id/iso639-3/spa	https://api.istex.fr/document/?q=language:spa AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:spa AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:spa AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:spa AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:spa AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:spa AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:spa AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:spa AND publicationDate:[2001 TO 2100]	1	National	Statutory national language (1978, Constitution, Art 3(1)), recognized statutory language in all autonomous cities and communities under various local laws	https://www.ethnologue.com/language/spa	Indo-European, Italic, Romance, Italo-Western, Western, Gallo-Iberian, Ibero-Romance, West Iberian, Castilian
ita	italien	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Italy		https://api.istex.fr/document/?q=language:ita	http://lexvo.org/id/iso639-3/ita	https://api.istex.fr/document/?q=language:ita AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:ita AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:ita AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:ita AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:ita AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:ita AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:ita AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:ita AND publicationDate:[2001 TO 2100]	1	National	Statutory national language (1999, Law No. 482, Article 1.1)	https://www.ethnologue.com/language/ita	Indo-European, Italic, Romance, Italo-Western, Italo-Dalmatian
dut	néerlandais	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Netherlands	flamand ; hollandais	https://api.istex.fr/document/?q=language:dut	http://lexvo.org/id/iso639-3/nld	https://api.istex.fr/document/?q=language:dut AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:dut AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:dut AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:dut AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:dut AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:dut AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:dut AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:dut AND publicationDate:[2001 TO 2100]	1	National	De facto national language	https://www.ethnologue.com/language/nld	Indo-European, Germanic, West, Low Saxon-Low Franconian, Low Franconian
rus	russe	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Russian Federation		https://api.istex.fr/document/?q=language:rus	http://lexvo.org/id/iso639-3/rus	https://api.istex.fr/document/?q=language:rus AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:rus AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:rus AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:rus AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:rus AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:rus AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:rus AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:rus AND publicationDate:[2001 TO 2100]	1	National	Statutory national language (1993, Constitution, Article 68(1))	https://www.ethnologue.com/language/rus	Indo-European, Balto-Slavic, Slavic, East
wel	gallois	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of United Kingdom		https://api.istex.fr/document/?q=language:wel	http://lexvo.org/id/iso639-3/cym	https://api.istex.fr/document/?q=language:wel AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:wel AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:wel AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:wel AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:wel AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:wel AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:wel AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:wel AND publicationDate:[2001 TO 2100]	2	Provincial	De facto provincial language in Wales	https://www.ethnologue.com/language/cym	Indo-European, Celtic, Insular, Brythonic
roa	romanes (langues)	http://www.iso.org/iso/fr/home/standards/language_codes.htm	n/a	espagnol, vieil (avant 1500) 	https://api.istex.fr/document/?q=language:roa	http://lexvo.org/id/iso639-5/roa	https://api.istex.fr/document/?q=language:roa AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:roa AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:roa AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:roa AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:roa AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:roa AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:roa AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:roa AND publicationDate:[2001 TO 2100]	n/a
pol	polonais	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Poland		https://api.istex.fr/document/?q=language:pol	http://lexvo.org/id/iso639-3/pol	https://api.istex.fr/document/?q=language:pol AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:pol AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:pol AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:pol AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:pol AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:pol AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:pol AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:pol AND publicationDate:[2001 TO 2100]	1	National	Statutory national language (1997, Constitution, Article 27)	https://www.ethnologue.com/language/pol	Indo-European, Balto-Slavic, Slavic, West, Lechitic
grc	grec ancien	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Greece	"(jusqu'à 1453) ;  chypriote ; cypriote ;  linéaire B ; mycénien"	https://api.istex.fr/document/?q=language:grc	http://lexvo.org/id/iso639-3/grc	https://api.istex.fr/document/?q=language:grc AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:grc AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:grc AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:grc AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:grc AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:grc AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:grc AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:grc AND publicationDate:[2001 TO 2100]	10	Extinct		https://www.ethnologue.com/language/grc	Indo-European, Greek, Attic
por	portugais	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Portugal		https://api.istex.fr/document/?q=language:por	http://lexvo.org/id/iso639-3/por	https://api.istex.fr/document/?q=language:por AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:por AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:por AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:por AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:por AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:por AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:por AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:por AND publicationDate:[2001 TO 2100]	1	National	Statutory national language (2005, Constitution, Article 11(3))	https://www.ethnologue.com/language/por	Indo-European, Italic, Romance, Italo-Western, Western, Gallo-Iberian, Ibero-Romance, West Iberian, Portuguese-Galician
heb	hébreu	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Israel		https://api.istex.fr/document/?q=language:heb	http://lexvo.org/id/iso639-3/heb	https://api.istex.fr/document/?q=language:heb AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:heb AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:heb AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:heb AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:heb AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:heb AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:heb AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:heb AND publicationDate:[2001 TO 2100]	1	National	Statutory national language (1922, Palestine Order in Council, Article 82, 10 October)	https://www.ethnologue.com/language/heb	Afro-Asiatic, Semitic, Central, South, Canaanite
gre	grec moderne	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Greece	(après 1453)	https://api.istex.fr/document/?q=language:gre	http://lexvo.org/id/iso639-3/ell	https://api.istex.fr/document/?q=language:gre AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:gre AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:gre AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:gre AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:rre AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:gre AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:gre AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:gre AND publicationDate:[2001 TO 2100]	1	National	De facto national language	https://www.ethnologue.com/language/ell	Indo-European, Greek, Attic
mul	multilingue	http://www.iso.org/iso/fr/home/standards/language_codes.htm	n/a	(le document contient plus de 6 langues)	https://api.istex.fr/document/?q=language:mul	http://lexvo.org/id/iso639-3/mul	https://api.istex.fr/document/?q=language:mul AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:mul AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:mul AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:mul AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:mul AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:mul AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:mul AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:mul AND publicationDate:[2001 TO 2100]	n/a
und	indéterminé	http://www.iso.org/iso/fr/home/standards/language_codes.htm	n/a		https://api.istex.fr/document/?q=language:und	http://lexvo.org/id/iso639-3/und	https://api.istex.fr/document/?q=language:und AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:und AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:und AND publicationDate:[2001 TO 2100]	n/a
frm	français moyen	http://www.iso.org/iso/fr/home/standards/language_codes.htm	n/a	(1400-1600)	https://api.istex.fr/document/?q=language:frm	http://lexvo.org/id/iso639-3/frm	https://api.istex.fr/document/?q=language:frm AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:frm AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:frm AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:frm AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:frm AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:frm AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:frm AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:frm AND publicationDate:[2001 TO 2100]	n/a
ara	arabe	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A macrolanguage of Saudi Arabia		https://api.istex.fr/document/?q=language:ara	http://lexvo.org/id/iso639-3/ara	https://api.istex.fr/document/?q=language:ara AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:ara AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:ara AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:ara AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:ara AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:ara AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:ara AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:ara AND publicationDate:[2001 TO 2100]	n/a
sco	écossais	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of United Kingdom	(gaélique)	https://api.istex.fr/document/?q=language:sco	http://lexvo.org/id/iso639-3/sco	https://api.istex.fr/document/?q=language:sco AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:sco AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:sco AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:sco AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:sco AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:sco AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:sco AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:sco AND publicationDate:[2001 TO 2100]	5	Developing		https://www.ethnologue.com/language/sco	Indo-European, Germanic, West, English
gla	gaélique	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of United Kingdom	écossais (gaélique) ; gaélique d'Ecosse ; gaélique écossais	https://api.istex.fr/document/?q=language:gla	http://lexvo.org/id/iso639-3/gla	https://api.istex.fr/document/?q=language:gla AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:gla AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:gla AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:gla AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:gla AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:gla AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:gla AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:gla AND publicationDate:[2001 TO 2100]	4	Educational	Statutory provincial language in Scotland (2005, Gaelic Language (Scotland) Act)	https://www.ethnologue.com/language/gla	Indo-European, Celtic, Insular, Goidelic
arc	araméen d'empire	http://www.iso.org/iso/fr/home/standards/language_codes.htm	n/a	chaldéen	https://api.istex.fr/document/?q=language:arc	http://lexvo.org/id/iso639-3/arc	https://api.istex.fr/document/?q=language:arc AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:arc AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:arc AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:arc AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:arc AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:arc AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:arc AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:arc AND publicationDate:[2001 TO 2100]	n/a
cze	tchèque	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Czech Republic		https://api.istex.fr/document/?q=language:cze	http://lexvo.org/id/iso639-3/ces	https://api.istex.fr/document/?q=language:cze AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:cze AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:cze AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:cze AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:cze AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:cze AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:cze AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:cze AND publicationDate:[2001 TO 2100]	1	National	De facto national language	https://www.ethnologue.com/language/ces	Indo-European, Balto-Slavic, Slavic, West, Czech-Slovak
dan	danois	http://www.iso.org/iso/fr/home/standards/language_codes.htm	A language of Denmark		https://api.istex.fr/document/?q=language:dan	http://lexvo.org/id/iso639-3/dan	https://api.istex.fr/document/?q=language:dan AND publicationDate:[1301 TO 1400]	https://api.istex.fr/document/?q=language:dan AND publicationDate:[1401 TO 1500]	https://api.istex.fr/document/?q=language:dan AND publicationDate:[1501 TO 1600]	https://api.istex.fr/document/?q=language:dan AND publicationDate:[1601 TO 1700]	https://api.istex.fr/document/?q=language:dan AND publicationDate:[1701 TO 1800]	https://api.istex.fr/document/?q=language:dan AND publicationDate:[1801 TO 1900]	https://api.istex.fr/document/?q=language:dan AND publicationDate:[1901 TO 2000]	https://api.istex.fr/document/?q=language:dan AND publicationDate:[2001 TO 2100]	1	National	De facto national language	https://www.ethnologue.com/language/dan	Indo-European, Germanic, North, East Scandinavian, Danish-Swedish, Danish-Riksmal, Danish
